
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:54.103] | : all.equal() for FutureStrategyList ...
[11:42:54.103] | : . New stack:
[11:42:54.103] | : . List of 1
[11:42:54.103] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.103] | : .     rscript_libs = .libPaths())  
[11:42:54.103] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.103] | : .   ..- attr(*, "init")= logi TRUE
[11:42:54.103] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.103] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.103] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.103] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.103] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.103] | : .   ..- attr(*, "call")= language plan(multisession)
[11:42:54.103] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.107] | : . Old stack:
[11:42:54.107] | : . List of 1
[11:42:54.107] | : .  $ :function (..., envir = parent.frame())  
[11:42:54.107] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:54.107] | : .   ..- attr(*, "init")= logi TRUE
[11:42:54.107] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:54.107] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:54.107] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
