
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:55.998] | : all.equal() for FutureStrategyList ...
[09:16:55.998] | : . New stack:
[09:16:55.998] | : . List of 1
[09:16:55.998] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:55.998] | : .     rscript_libs = .libPaths())  
[09:16:55.998] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:55.998] | : .   ..- attr(*, "init")= logi TRUE
[09:16:55.998] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:55.998] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:55.998] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:55.998] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:55.998] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:16:55.998] | : .   ..- attr(*, "call")= language plan(multisession)
[09:16:55.998] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.002] | : . Old stack:
[09:16:56.002] | : . List of 1
[09:16:56.002] | : .  $ :function (..., envir = parent.frame())  
[09:16:56.002] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:56.002] | : .   ..- attr(*, "init")= logi TRUE
[09:16:56.002] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:56.002] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:56.002] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:56.002] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:56.002] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.004] | : . Not identical
[09:16:56.004] | : . all.equal() for future ...
[09:16:56.006] | : . ' List of 2
[09:16:56.006] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:56.006] | : . '     rscript_libs = .libPaths())  
[09:16:56.006] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:56.006] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:56.006] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.006] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.006] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.006] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.006] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.006] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:16:56.006] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:56.006] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:56.006] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:56.006] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:56.006] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:56.006] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:56.006] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:56.011] | : . ' Formals differ
[09:16:56.011] | : . all.equal() for future ... done
[09:16:56.011] | : . Future strategies differ at level 1
[09:16:56.011] | : all.equal() for FutureStrategyList ... done
[09:16:56.012] | : plan(): Setting new future backend stack:
[09:16:56.012] | : List of future strategies:
[09:16:56.012] | : 1. multisession:
[09:16:56.012] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:16:56.012] | :    - tweaked: FALSE
[09:16:56.012] | :    - call: plan(multisession)
[09:16:56.012] | : List of 1
[09:16:56.012] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:56.012] | :     rscript_libs = .libPaths())  
[09:16:56.012] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:56.012] | :   ..- attr(*, "init")= logi TRUE
[09:16:56.012] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.012] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.012] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.012] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.012] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.012] | :   ..- attr(*, "call")= language plan(multisession)
[09:16:56.012] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.015] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:56.015] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:56.015] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:56.015] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:56.016] | : . Legacy shutdown of cluster workers ...
[09:16:56.016] | : . ' Stopping existing cluster ...
[09:16:56.016] | : . ' , No pre-existing cluster. Skipping
[09:16:56.016] | : . ' Stopping existing cluster ... done
