
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:15:50.346] Option 'future.startup.script': TRUE
[09:15:50.347] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:50.347] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:15:50.356] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.356] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.356] | : all.equal() for FutureStrategyList ...
[09:15:50.356] | : . New stack:
[09:15:50.357] | : . List of 1
[09:15:50.357] | : .  $ :function (..., envir = parent.frame())  
[09:15:50.357] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.357] | : .   ..- attr(*, "init")= logi TRUE
[09:15:50.357] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.357] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.357] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.357] | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:50.357] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.360] | : . Old stack:
[09:15:50.360] | : . List of 1
[09:15:50.360] | : .  $ :function (..., envir = parent.frame())  
[09:15:50.360] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.360] | : .   ..- attr(*, "init")= logi TRUE
[09:15:50.360] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.360] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
