
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[14:32:40.872] Option 'future.startup.script': TRUE
[14:32:40.872] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:40.872] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[14:32:40.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:40.882] | : all.equal() for FutureStrategyList ...
[14:32:40.883] | : . New stack:
[14:32:40.883] | : . List of 1
[14:32:40.883] | : .  $ :function (..., envir = parent.frame())  
[14:32:40.883] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.883] | : .   ..- attr(*, "init")= logi TRUE
[14:32:40.883] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.883] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.883] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.883] | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:40.883] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.886] | : . Old stack:
[14:32:40.886] | : . List of 1
[14:32:40.886] | : .  $ :function (..., envir = parent.frame())  
[14:32:40.886] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.886] | : .   ..- attr(*, "init")= logi TRUE
[14:32:40.886] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.886] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.886] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.886] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:40.886] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.889] | : . Not identical
[14:32:40.889] | : . all.equal() for future ...
[14:32:40.889] | : . ' List of 2
[14:32:40.889] | : . '  $ target :function (..., envir = parent.frame())  
[14:32:40.889] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.889] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:40.889] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.889] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.889] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.889] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:40.889] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:40.889] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.889] | : . '   ..- attr(*, "init")= logi TRUE
