
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:02:59.658] Option 'future.startup.script': TRUE
[09:02:59.659] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:59.659] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:02:59.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.669] | : all.equal() for FutureStrategyList ...
[09:02:59.669] | : . New stack:
[09:02:59.669] | : . List of 1
[09:02:59.669] | : .  $ :function (..., envir = parent.frame())  
[09:02:59.669] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.669] | : .   ..- attr(*, "init")= logi TRUE
[09:02:59.669] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.669] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.669] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.669] | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:59.669] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.673] | : . Old stack:
[09:02:59.673] | : . List of 1
[09:02:59.673] | : .  $ :function (..., envir = parent.frame())  
[09:02:59.673] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.673] | : .   ..- attr(*, "init")= logi TRUE
[09:02:59.673] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.673] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.673] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.673] | : .   ..- attr(*, "call")= language plan(sequential)
[09:02:59.673] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.675] | : . Not identical
[09:02:59.675] | : . all.equal() for future ...
[09:02:59.675] | : . ' List of 2
[09:02:59.675] | : . '  $ target :function (..., envir = parent.frame())  
[09:02:59.675] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.675] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:59.675] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.675] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.675] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.675] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:59.675] | : . '  $ current:function (..., envir = parent.frame())  
[09:02:59.675] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.675] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:59.675] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.675] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.675] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.675] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:59.680] | : . all.equal() for future ... done
[09:02:59.680] | : all.equal() for FutureStrategyList ... done
[09:02:59.680] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:59.680] | : List of future strategies:
[09:02:59.680] | : 1. sequential:
[09:02:59.680] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:59.680] | :    - tweaked: FALSE
[09:02:59.680] | :    - call: plan(sequential)
[09:02:59.681] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:59.681] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.681] future(..., label = NULL) ...
[09:02:59.681] | lazy: FALSE
[09:02:59.681] | stdout: TRUE
[09:02:59.682] | conditions: [n=1] ‘condition’
[09:02:59.682] | getGlobalsAndPackages() ...
[09:02:59.683] | : Searching for globals ...
