
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[09:49:00.967] Option 'future.startup.script': TRUE
[09:49:00.967] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:00.967] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:49:00.968] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:00.969] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:00.970] | : all.equal() for FutureStrategyList ...
[09:49:00.970] | : . New stack:
[09:49:00.970] | : . List of 1
[09:49:00.970] | : .  $ :function (..., workers = 2L)  
[09:49:00.970] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:00.970] | : .   ..- attr(*, "init")= logi TRUE
[09:49:00.970] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:00.970] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:00.970] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.970] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.970] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:49:00.970] | : .   ..- attr(*, "tweaks")=List of 1
[09:49:00.970] | : .   .. ..$ workers: int 2
[09:49:00.970] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:49:00.970] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:00.975] | : . Old stack:
[09:49:00.976] | : . List of 1
[09:49:00.976] | : .  $ :function (..., envir = parent.frame())  
[09:49:00.976] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:00.976] | : .   ..- attr(*, "init")= logi TRUE
[09:49:00.976] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:00.976] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:00.976] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:00.976] | : .   ..- attr(*, "call")= language plan(sequential)
[09:49:00.976] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:00.980] | : . Not identical
[09:49:00.981] | : . all.equal() for future ...
[09:49:00.981] | : . ' List of 2
[09:49:00.981] | : . '  $ target :function (..., workers = 2L)  
[09:49:00.981] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
