
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[09:49:19.562] Option 'future.startup.script': TRUE
[09:49:19.563] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:19.563] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[09:49:19.574] Backend function: <‘NULL’>
nbrOfWorkers: 1
[09:49:19.575] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:19.575] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:19.575] | : all.equal() for FutureStrategyList ...
[09:49:19.575] | : . New stack:
[09:49:19.575] | : . List of 1
[09:49:19.575] | : .  $ :function (..., envir = parent.frame())  
[09:49:19.575] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:19.575] | : .   ..- attr(*, "init")= logi TRUE
[09:49:19.575] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:19.575] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.575] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.575] | : .   ..- attr(*, "call")= language plan(strategy)
[09:49:19.575] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:19.580] | : . Old stack:
[09:49:19.580] | : . List of 1
[09:49:19.580] | : .  $ :function (..., envir = parent.frame())  
[09:49:19.580] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:19.580] | : .   ..- attr(*, "init")= logi TRUE
[09:49:19.580] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:19.580] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.580] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.580] | : .   ..- attr(*, "call")= language plan(sequential)
[09:49:19.580] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:19.583] | : . Not identical
[09:49:19.583] | : . all.equal() for future ...
[09:49:19.583] | : . ' List of 2
[09:49:19.583] | : . '  $ target :function (..., envir = parent.frame())  
[09:49:19.583] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:19.583] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:19.583] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:19.583] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.583] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.583] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:49:19.583] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:19.583] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:19.583] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:19.583] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:19.583] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.583] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.583] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:19.588] | : . all.equal() for future ... done
[09:49:19.588] | : all.equal() for FutureStrategyList ... done
[09:49:19.588] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:49:19.588] | : List of future strategies:
[09:49:19.588] | : 1. sequential:
[09:49:19.588] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:19.588] | :    - tweaked: FALSE
[09:49:19.588] | :    - call: plan(sequential)
[09:49:19.589] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:19.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:19.589] nbrOfWorkers(NULL) ...
[09:49:19.589] | List of 4
[09:49:19.589] |  $ : language eval(ei, envir)
[09:49:19.589] |  $ : language eval(ei, envir)
[09:49:19.589] |  $ : language nbrOfWorkers()
[09:49:19.589] |  $ : language nbrOfWorkers.NULL()
[09:49:19.591] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:19.591] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:19.591] | : . function (..., envir = parent.frame())  
[09:49:19.591] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:19.591] | : .  - attr(*, "init")= logi TRUE
[09:49:19.591] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:19.591] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.591] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:19.591] | : .  - attr(*, "call")= language plan(sequential)
[09:49:19.593] | : . init: TRUE
[09:49:19.593] | : . makeFutureBackend(<sequential>) ...
[09:49:19.593] | : . ' Backend function: <‘NULL’>
[09:49:19.593] | : . ' Evaluator tweak arguments: [n=0]
[09:49:19.593] | : . '  list()
[09:49:19.593] | : . ' Evaluator formal arguments: [n=0]
[09:49:19.594] | : . '  list()
[09:49:19.594] | : . ' Backend factory arguments: [n=0]
[09:49:19.594] | : . '  NULL
[09:49:19.594] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:19.594] | : . makeFutureBackend(<sequential>) ... done
[09:49:19.595] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:19.595] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:19.595] | Number of workers: 1
[09:49:19.595] nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[09:49:19.595] nbrOfFreeWorkers(NULL) ...
[09:49:19.595] | List of 4
[09:49:19.595] |  $ : language eval(ei, envir)
[09:49:19.595] |  $ : language eval(ei, envir)
[09:49:19.595] |  $ : language nbrOfFreeWorkers()
