
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:08.543] | : all.equal() for FutureStrategyList ...
[10:11:08.543] | : . New stack:
[10:11:08.543] | : . List of 1
[10:11:08.543] | : .  $ :function (..., envir = parent.frame())  
[10:11:08.543] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:08.543] | : .   ..- attr(*, "init")= logi TRUE
[10:11:08.543] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:08.543] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.543] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.543] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:08.543] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:08.548] | : . Old stack:
[10:11:08.548] | : . List of 1
[10:11:08.548] | : .  $ :function (..., envir = parent.frame())  
[10:11:08.548] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:08.548] | : .   ..- attr(*, "init")= logi TRUE
[10:11:08.548] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:08.548] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.548] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.548] | : .   ..- attr(*, "call")= language plan(sequential)
[10:11:08.548] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:08.550] | : . Not identical
[10:11:08.550] | : . all.equal() for future ...
[10:11:08.550] | : . ' List of 2
[10:11:08.550] | : . '  $ target :function (..., envir = parent.frame())  
[10:11:08.550] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:08.550] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:08.550] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:08.550] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
