
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.556] | : all.equal() for FutureStrategyList ...
[09:48:54.557] | : . New stack:
[09:48:54.557] | : . List of 1
[09:48:54.557] | : .  $ :function (..., envir = parent.frame())  
[09:48:54.557] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.557] | : .   ..- attr(*, "init")= logi TRUE
[09:48:54.557] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.557] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.557] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.557] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:54.557] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.561] | : . Old stack:
[09:48:54.561] | : . List of 1
[09:48:54.561] | : .  $ :function (..., envir = parent.frame())  
[09:48:54.561] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.561] | : .   ..- attr(*, "init")= logi TRUE
[09:48:54.561] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.561] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.561] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.561] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:54.561] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.564] | : . Not identical
[09:48:54.564] | : . all.equal() for future ...
[09:48:54.564] | : . ' List of 2
[09:48:54.564] | : . '  $ target :function (..., envir = parent.frame())  
[09:48:54.564] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.564] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:54.564] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.564] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.564] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
