
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:32.100] Option 'future.startup.script': TRUE
[08:08:32.101] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:32.101] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:32.122] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:32.122] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:32.122] | : all.equal() for FutureStrategyList ...
[08:08:32.122] | : . New stack:
[08:08:32.122] | : . List of 1
[08:08:32.122] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.122] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.122] | : .   ..- attr(*, "init")= logi TRUE
[08:08:32.122] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.122] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.122] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.122] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:32.122] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.127] | : . Old stack:
[08:08:32.127] | : . List of 1
[08:08:32.127] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.127] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.127] | : .   ..- attr(*, "init")= logi TRUE
[08:08:32.127] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.127] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.127] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.127] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:32.127] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.129] | : . Not identical
[08:08:32.130] | : . all.equal() for future ...
[08:08:32.130] | : . ' List of 2
[08:08:32.130] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.130] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.130] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:32.130] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.130] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.130] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.130] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:32.130] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.130] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.130] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:32.130] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.130] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.130] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.130] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:32.134] | : . all.equal() for future ... done
[08:08:32.134] | : all.equal() for FutureStrategyList ... done
[08:08:32.134] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:32.134] | : List of future strategies:
[08:08:32.134] | : 1. sequential:
[08:08:32.134] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:32.134] | :    - tweaked: FALSE
[08:08:32.134] | :    - call: plan(sequential)
[08:08:32.135] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:32.135] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:32.135] future(..., label = NULL) ...
[08:08:32.135] | lazy: TRUE
[08:08:32.135] | stdout: TRUE
[08:08:32.136] | conditions: [n=1] ‘condition’
[08:08:32.136] | gc: FALSE
[08:08:32.136] | earlySignal: FALSE
[08:08:32.136] | getGlobalsAndPackages() ...
[08:08:32.136] | : Searching for globals ...
[08:08:32.156] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:32.156] | : Searching for globals ... done
[08:08:32.156] | : Resolving globals: FALSE
[08:08:32.156] | : Search for packages associated with the globals ...
[08:08:32.156] | : . Packages associated with globals: [1] ‘base’
[08:08:32.157] | : . Packages: [1] ‘base’
[08:08:32.157] | : Search for packages associated with the globals ... done
[08:08:32.157] | : Packages after dropping 'base': [0] 
[08:08:32.157] | : globals: [1] ‘my_fcn’
[08:08:32.157] | : packages: [0] 
[08:08:32.157] | getGlobalsAndPackages() ... done
[08:08:32.158] future(..., label = NULL) ... done
[08:08:32.158] value() for Future (<unnamed-1>) ...
[08:08:32.159] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:32.159] | : state: ‘created’
[08:08:32.159] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:32.159] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:32.159] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.159] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.159] | : . '  - attr(*, "init")= logi TRUE
[08:08:32.159] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.159] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.159] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.159] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:32.163] | : . ' init: TRUE
[08:08:32.163] | : . ' makeFutureBackend(<sequential>) ...
[08:08:32.163] | : . ' , Backend function: <‘NULL’>
[08:08:32.163] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:32.163] | : . ' ,  list()
[08:08:32.163] | : . ' , Evaluator formal arguments: [n=2]
[08:08:32.163] | : . ' ,  list()
[08:08:32.164] | : . ' , Backend factory arguments: [n=2]
[08:08:32.164] | : . ' , Dotted pair list of 2
[08:08:32.164] | : . ' ,  $ gc         : logi FALSE
[08:08:32.164] | : . ' ,  $ earlySignal: logi FALSE
[08:08:32.165] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:32.165] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:32.165] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:32.165] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:32.165] | : Using SequentialFutureBackend ...
[08:08:32.166] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:32.166] | : . Launching futures ...
[08:08:32.166] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:32.166] | : . ' , getFutureData() ...
[08:08:32.166] | : . ' , ; getFutureCore() ...
[08:08:32.166] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:32.166] | : . ' , ; getFutureCore() ... done
[08:08:32.167] | : . ' , ; getFutureCapture() ...
[08:08:32.167] | : . ' , ; getFutureCapture() ... done
[08:08:32.167] | : . ' , ; getFutureContext() ...
[08:08:32.167] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:32.167] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:32.167] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:32.167] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:32.168] | : . ' , ; getFutureContext() ... done
