
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[10:09:51.085] Option 'future.startup.script': TRUE
[10:09:51.085] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:51.085] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[10:09:51.269] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:51.270] | : all.equal() for FutureStrategyList ...
[10:09:51.270] | : . New stack:
[10:09:51.270] | : . List of 1
[10:09:51.270] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:09:51.270] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:09:51.270] | : .   ..- attr(*, "init")= logi TRUE
[10:09:51.270] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:09:51.270] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:09:51.270] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.270] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.270] | : .   ..- attr(*, "tweaks")=List of 1
[10:09:51.270] | : .   .. ..$ workers:List of 1
[10:09:51.270] | : .   .. .. ..$ :List of 3
[10:09:51.270] | : .   .. .. .. ..$ con : 'sockconn' int 4
[10:09:51.270] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.270] | : .   .. .. .. ..$ host: chr "localhost"
[10:09:51.270] | : .   .. .. .. ..$ rank: num 0
[10:09:51.270] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.270] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.270] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[10:09:51.270] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:51.281] | : . Old stack:
[10:09:51.281] | : . List of 1
[10:09:51.281] | : .  $ :function (..., envir = parent.frame())  
[10:09:51.281] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:51.281] | : .   ..- attr(*, "init")= logi TRUE
[10:09:51.281] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:51.281] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:51.281] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:51.281] | : .   ..- attr(*, "call")= language plan(sequential)
[10:09:51.281] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:51.283] | : . Not identical
[10:09:51.283] | : . all.equal() for future ...
[10:09:51.283] | : . ' List of 2
