
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.001] | : all.equal() for FutureStrategyList ...
[09:47:54.001] | : . New stack:
[09:47:54.001] | : . List of 1
[09:47:54.001] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.001] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.001] | : .   ..- attr(*, "init")= logi TRUE
[09:47:54.001] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.001] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.001] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.001] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.001] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:54.001] | : .   .. ..$ workers:List of 1
[09:47:54.001] | : .   .. .. ..$ :List of 3
[09:47:54.001] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.001] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.001] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:54.001] | : .   .. .. .. ..$ rank: num 0
[09:47:54.001] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.001] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.001] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.001] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.011] | : . Old stack:
[09:47:54.012] | : . List of 1
[09:47:54.012] | : .  $ :function (..., envir = parent.frame())  
[09:47:54.012] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:54.012] | : .   ..- attr(*, "init")= logi TRUE
[09:47:54.012] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:54.012] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:54.012] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:54.012] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:54.012] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.014] | : . Not identical
[09:47:54.014] | : . all.equal() for future ...
[09:47:54.015] | : . ' List of 2
[09:47:54.015] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.015] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.015] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:54.015] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.015] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.015] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.015] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.015] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:54.015] | : . '   .. ..$ workers:List of 1
[09:47:54.015] | : . '   .. .. ..$ :List of 3
