
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:14.517] | : all.equal() for FutureStrategyList ...
[09:49:14.517] | : . New stack:
[09:49:14.517] | : . List of 1
[09:49:14.517] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:14.517] | : .     rscript_libs = .libPaths())  
[09:49:14.517] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:14.517] | : .   ..- attr(*, "init")= logi TRUE
[09:49:14.517] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:14.517] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:14.517] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.517] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:14.517] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:49:14.517] | : .   ..- attr(*, "call")= language plan(multisession)
[09:49:14.517] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:14.522] | : . Old stack:
[09:49:14.522] | : . List of 1
[09:49:14.522] | : .  $ :function (..., envir = parent.frame())  
[09:49:14.522] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:14.522] | : .   ..- attr(*, "init")= logi TRUE
[09:49:14.522] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:14.522] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:14.522] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:14.522] | : .   ..- attr(*, "call")= language plan(sequential)
[09:49:14.522] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:14.525] | : . Not identical
[09:49:14.525] | : . all.equal() for future ...
[09:49:14.527] | : . ' List of 2
[09:49:14.527] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
