
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:31:50.626] Attempting to find a working pid_exists_*() function ...
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.627] - success
[09:31:50.627] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:31:50.627] [local output] makeClusterPSOCK() ...
[09:31:50.673] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:31:50.674] |  [local output] Base port: 11300
[09:31:50.674] |  [local output] Getting setup options for 2 cluster nodes ...
[09:31:50.674] |  [local output] Node #1 of 2 ...
[09:31:50.675] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:31:50.675] |  Testing if worker's PID can be inferred: ‘'/usr/local/lib/R/bin/Rscript' -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpIYMx8Q/worker.rank=1.parallelly.parent=110087.1ae0766f848b2.pid")),silent=TRUE)' -e 'file.exists("/tmp/RtmpIYMx8Q/worker.rank=1.parallelly.parent=110087.1ae0766f848b2.pid")'’
[09:31:50.863] |  - Possible to infer worker's PID: TRUE
[09:31:50.864] |  [local output] Rscript port: 11300

[09:31:50.864] |  [local output] Node #2 of 2 ...
[09:31:50.864] |  [local output] localMachine=TRUE => revtunnel=FALSE

[09:31:50.865] |  [local output] Rscript port: 11300

[09:31:50.865] |  [local output] Getting setup options for 2 cluster nodes ... done
[09:31:50.865] |  [local output] Parallel setup requested for some PSOCK nodes
[09:31:50.866] |  [local output] Setting up PSOCK nodes in parallel
[09:31:50.866] |  List of 36
[09:31:50.866] |   $ worker          : chr "localhost"
[09:31:50.866] |    ..- attr(*, "localhost")= logi TRUE
[09:31:50.866] |   $ master          : chr "localhost"
[09:31:50.866] |   $ port            : int 11300
[09:31:50.866] |   $ connectTimeout  : num 120
[09:31:50.866] |   $ timeout         : num 2592000
[09:31:50.866] |   $ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[09:31:50.866] |   $ homogeneous     : logi TRUE
[09:31:50.866] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[09:31:50.866] |   $ rscript_envs    : NULL
[09:31:50.866] |   $ rscript_libs    : NULL
[09:31:50.866] |   $ rscript_startup : NULL
